EF541UG1,n_obs,EF952_sum,share_green_wtd,share_green_unwtd,share_brown_wtd,share_brown_unwtd,share_neutral_wtd,share_neutral_unwtd
011,105,12347.157,0,0,0,0,1,1
021,72,9550.961,0,0,0,0,1,1
031,1263,168173.179,0,0,0,0,1,1
111,383,40370.029,0,0,0,0,1,1
112,6730,734645.324,0,0,0,0,1,1
121,3777,407265.448,0,0,0,0,1,1
122,1838,203050.568,0,0,0,0,1,1
131,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
132,2567,282668.943,0,0,0,0,1,1
133,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
134,2168,231957.131,0.000580413,0.000461255,0,0,0.999419587,0.999538745
141,1535,178908.068,0,0,0,0,1,1
142,15,1910.94,0,0,0,0,1,1
143,128,14066.228,0,0,0,0,1,1
211,585,65002.082,0.068216015,0.069230769,0.009184798,0.009401709,0.922599187,0.921367521
212,272,30817.301,0,0,0,0,1,1
213,743,81422.071,0.20776544,0.199405709,0,0,0.79223456,0.800594291
214,7749,851154.08,0.039831325,0.039710193,0.026344154,0.026335195,0.933824521,0.933954612
215,1409,154308.886,0.080165505,0.080671871,0.079317272,0.079894555,0.840517223,0.839433573
216,3474,387583.864,0,0,0,0,1,1
221,3751,417730.776,0,0,0,0,1,1
222,358,38660.867,0,0,0,0,1,1
223,331,35156.031,0,0,0,0,1,1
224,7,863.845,0,0,0,0,1,1
225,326,34665.172,0,0,0,0,1,1
226,4613,502368.345,0.002373882,0.002384565,0,0,0.997626118,0.997615435
231,2982,339707.52,0,0,0,0,1,1
232,2936,318300.219,0,0,0,0,1,1
233,4355,467381.545,0,0,0,0,1,1
234,2007,214930.522,0,0,0,0,1,1
235,3030,332417.628,0.012424337,0.012717272,0,0,0.987575663,0.987282728
241,3222,353585.573,0,0,0,0,1,1
242,5889,647605.056,0.001921655,0.002122601,0,0,0.998078345,0.997877399
243,4515,503735.721,0,0,0,0,1,1
251,6370,721754.907,0.013966024,0.014160126,0,0,0.986033976,0.985839874
252,1268,140563.46,0,0,0,0,1,1
261,2208,238981.488,0,0,0,0,1,1
262,398,42478.507,0,0,0,0,1,1
263,5117,558561.826,0,0,0,0,1,1
264,1880,210507.672,0,0,0,0,1,1
265,1745,202684.255,0,0,0,0,1,1
311,11229,1231285.548,0.015996074,0.015856824,0.00267684,0.002748306,0.981327086,0.98139487
312,6642,714972.169,0.012710716,0.013044142,0.028473586,0.027672341,0.958815698,0.959283517
313,476,51899.939,0.362990139,0.361494598,0.159007796,0.158763505,0.478002065,0.479741897
314,576,62294.468,0.160436418,0.163266782,0,0,0.839563582,0.836733218
315,362,40259.968,0,0,0,0,1,1
321,2519,273414.282,0,0,0,0,1,1
322,12983,1429920.381,0,0,0,0,1,1
324,239,26147.599,0,0,0,0,1,1
325,8779,960525.24,0.003548186,0.003360292,0,0,0.996451814,0.996639708
331,4808,520124.05,0,0,0,0,1,1
332,3935,427326.912,0.003178409,0.003240152,0,0,0.996821591,0.996759848
333,2804,305677.776,0,0,0,0,1,1
334,16698,1814502.201,0.000239366,0.000223217,0,0,0.999760634,0.999776783
335,3627,390547.71,0,0,0,0,1,1
341,9679,1060577.188,0,0,0,0,1,1
342,1351,148820.379,0,0,0,0,1,1
343,1517,168659.157,0,0,0,0,1,1
351,1666,186290.674,0,0,0,0,1,1
352,683,76061.754,0,0,0,0,1,1
411,9,908.311,0.666666667,0.666666667,0,0,0.333333333,0.333333333
412,12793,1376926.695,0,0,0,0,1,1
413,2181,241784.738,0,0,0,0,1,1
421,3613,386401.968,0,0,0,0,1,1
422,2844,315122.957,0,0,0,0,1,1
431,4394,476836.671,0,0,0,0,1,1
432,18861,2062890.113,0,0,0,0,1,1
441,3740,419238.14,0,0,0,0,1,1
511,650,72697.668,0,0,0,0,1,1
512,2509,295837.836,0,0,0,0,1,1
513,4928,576530.769,0,0,0,0,1,1
514,3091,341377.05,0,0,0,0,1,1
515,5601,609083.387,0,0,0,0,1,1
516,1267,139997.092,0,0,0,0,1,1
